
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_p2_final_g25:     file format elf64-x86-64


Disassembly of section .text:

000000000007bf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   7bf00:	55                   	push   %rbp
   7c30b:	49 83 c0 04          	add    $0x4,%r8
   7c30f:	48 83 c6 04          	add    $0x4,%rsi
   7c313:	4c 8b 0f             	mov    (%rdi),%r9
   7c316:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c31d:	4c 39 d6             	cmp    %r10,%rsi
   7c320:	0f 84 48 01 00 00    	je     7c46e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x56e>
   7c326:	48 39 ce             	cmp    %rcx,%rsi
   7c329:	0f 84 53 01 00 00    	je     7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c32f:	44 8b 16             	mov    (%rsi),%r10d
   7c332:	45 85 d2             	test   %r10d,%r10d
   7c335:	0f 88 85 00 00 00    	js     7c3c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4c0>
   7c33b:	48 83 c6 04          	add    $0x4,%rsi
   7c33f:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c346:	4c 39 d6             	cmp    %r10,%rsi
   7c349:	0f 84 8c 00 00 00    	je     7c3db <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4db>
   7c34f:	48 39 ce             	cmp    %rcx,%rsi
   7c352:	0f 84 2a 01 00 00    	je     7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c358:	44 8b 16             	mov    (%rsi),%r10d
   7c35b:	45 85 d2             	test   %r10d,%r10d
   7c35e:	0f 88 9c 00 00 00    	js     7c400 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x500>
   7c364:	48 83 c6 04          	add    $0x4,%rsi
   7c368:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c36f:	4c 39 d6             	cmp    %r10,%rsi
   7c372:	0f 84 a3 00 00 00    	je     7c41b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x51b>
   7c378:	48 39 ce             	cmp    %rcx,%rsi
   7c37b:	0f 84 01 01 00 00    	je     7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c381:	44 8b 16             	mov    (%rsi),%r10d
   7c384:	45 85 d2             	test   %r10d,%r10d
   7c387:	0f 88 b3 00 00 00    	js     7c440 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x540>
   7c38d:	48 83 c6 04          	add    $0x4,%rsi
   7c391:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c398:	4c 39 ce             	cmp    %r9,%rsi
   7c39b:	0f 84 ba 00 00 00    	je     7c45b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x55b>
   7c3a1:	48 39 ce             	cmp    %rcx,%rsi
   7c3a4:	0f 85 56 ff ff ff    	jne    7c300 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x400>
   7c3aa:	e9 d3 00 00 00       	jmp    7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c3af:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c3b6:	0f 1f 84 00 00 00 00 
   7c3bd:	00 
   7c3be:	66 90                	xchg   %ax,%ax
   7c3c0:	45 89 10             	mov    %r10d,(%r8)
   7c3c3:	49 83 c0 04          	add    $0x4,%r8
   7c3c7:	48 83 c6 04          	add    $0x4,%rsi
   7c3cb:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c3d2:	4c 39 d6             	cmp    %r10,%rsi
   7c3d5:	0f 85 74 ff ff ff    	jne    7c34f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x44f>
   7c3db:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c3df:	48 83 c7 08          	add    $0x8,%rdi
   7c3e3:	4c 89 ce             	mov    %r9,%rsi
   7c3e6:	48 39 ce             	cmp    %rcx,%rsi
   7c3e9:	0f 85 69 ff ff ff    	jne    7c358 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x458>
   7c3ef:	e9 8e 00 00 00       	jmp    7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c3f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c3fb:	00 00 00 00 00 
   7c400:	45 89 10             	mov    %r10d,(%r8)
   7c403:	49 83 c0 04          	add    $0x4,%r8
   7c407:	48 83 c6 04          	add    $0x4,%rsi
   7c40b:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c412:	4c 39 d6             	cmp    %r10,%rsi
   7c415:	0f 85 5d ff ff ff    	jne    7c378 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x478>
   7c41b:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c41f:	48 83 c7 08          	add    $0x8,%rdi
   7c423:	4c 89 ce             	mov    %r9,%rsi
   7c426:	48 39 ce             	cmp    %rcx,%rsi
   7c429:	0f 85 52 ff ff ff    	jne    7c381 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x481>
   7c42f:	eb 51                	jmp    7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c431:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c438:	0f 1f 84 00 00 00 00 
   7c43f:	00 
   7c440:	45 89 10             	mov    %r10d,(%r8)
   7c443:	49 83 c0 04          	add    $0x4,%r8
   7c447:	48 83 c6 04          	add    $0x4,%rsi
   7c44b:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c452:	4c 39 ce             	cmp    %r9,%rsi
   7c455:	0f 85 46 ff ff ff    	jne    7c3a1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4a1>
   7c45b:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   7c45f:	48 83 c7 08          	add    $0x8,%rdi
   7c463:	48 39 ce             	cmp    %rcx,%rsi
   7c466:	0f 85 94 fe ff ff    	jne    7c300 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x400>
   7c46c:	eb 14                	jmp    7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c46e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c472:	48 83 c7 08          	add    $0x8,%rdi
   7c476:	4c 89 ce             	mov    %r9,%rsi
   7c479:	48 39 ce             	cmp    %rcx,%rsi
   7c47c:	0f 85 ad fe ff ff    	jne    7c32f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x42f>
   7c482:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   7c487:	48 8b 38             	mov    (%rax),%rdi
   7c48a:	48 85 ff             	test   %rdi,%rdi
   7c48d:	0f 84 cc fb ff ff    	je     7c05f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x15f>
   7c493:	48 8b 70 10          	mov    0x10(%rax),%rsi
   7c497:	48 8b 48 18          	mov    0x18(%rax),%rcx
   7c49b:	49 89 f0             	mov    %rsi,%r8
   7c49e:	49 c1 e8 07          	shr    $0x7,%r8
   7c4a2:	83 e6 7f             	and    $0x7f,%esi
   7c4a5:	c1 e6 02             	shl    $0x2,%esi
   7c4a8:	4a 03 34 c7          	add    (%rdi,%r8,8),%rsi
   7c4ac:	48 89 ca             	mov    %rcx,%rdx
   7c4af:	48 c1 ea 07          	shr    $0x7,%rdx
   7c4b3:	83 e1 7f             	and    $0x7f,%ecx
   7c4b6:	c1 e1 02             	shl    $0x2,%ecx
   7c4b9:	48 03 0c d7          	add    (%rdi,%rdx,8),%rcx
   7c4bd:	49 8b 55 08          	mov    0x8(%r13),%rdx
   7c4c1:	48 8b 12             	mov    (%rdx),%rdx
   7c4c4:	48 39 ce             	cmp    %rcx,%rsi
   7c4c7:	0f 84 b5 01 00 00    	je     7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c4cd:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   7c4d1:	49 89 d0             	mov    %rdx,%r8
   7c4d4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c4db:	0f 1f 84 00 00 00 00 
   7c4e2:	00 
   7c4e3:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c4ea:	0f 1f 84 00 00 00 00 
   7c4f1:	00 
   7c4f2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c4f9:	1f 84 00 00 00 00 00 
   7c500:	44 8b 0e             	mov    (%rsi),%r9d
   7c503:	45 85 c9             	test   %r9d,%r9d
   7c506:	79 07                	jns    7c50f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x60f>
   7c508:	45 89 08             	mov    %r9d,(%r8)
   7c50b:	49 83 c0 04          	add    $0x4,%r8
   7c50f:	48 83 c6 04          	add    $0x4,%rsi
   7c513:	4c 8b 0f             	mov    (%rdi),%r9
   7c516:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c51d:	4c 39 d6             	cmp    %r10,%rsi
   7c520:	0f 84 48 01 00 00    	je     7c66e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x76e>
   7c526:	48 39 ce             	cmp    %rcx,%rsi
   7c529:	0f 84 53 01 00 00    	je     7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c52f:	44 8b 16             	mov    (%rsi),%r10d
   7c532:	45 85 d2             	test   %r10d,%r10d
   7c535:	0f 88 85 00 00 00    	js     7c5c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6c0>
   7c53b:	48 83 c6 04          	add    $0x4,%rsi
   7c53f:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c546:	4c 39 d6             	cmp    %r10,%rsi
   7c549:	0f 84 8c 00 00 00    	je     7c5db <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6db>
   7c54f:	48 39 ce             	cmp    %rcx,%rsi
   7c552:	0f 84 2a 01 00 00    	je     7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c558:	44 8b 16             	mov    (%rsi),%r10d
   7c55b:	45 85 d2             	test   %r10d,%r10d
   7c55e:	0f 88 9c 00 00 00    	js     7c600 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x700>
   7c564:	48 83 c6 04          	add    $0x4,%rsi
   7c568:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c56f:	4c 39 d6             	cmp    %r10,%rsi
   7c572:	0f 84 a3 00 00 00    	je     7c61b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x71b>
   7c578:	48 39 ce             	cmp    %rcx,%rsi
   7c57b:	0f 84 01 01 00 00    	je     7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c581:	44 8b 16             	mov    (%rsi),%r10d
   7c584:	45 85 d2             	test   %r10d,%r10d
   7c587:	0f 88 b3 00 00 00    	js     7c640 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x740>
   7c58d:	48 83 c6 04          	add    $0x4,%rsi
   7c591:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c598:	4c 39 ce             	cmp    %r9,%rsi
   7c59b:	0f 84 ba 00 00 00    	je     7c65b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x75b>
   7c5a1:	48 39 ce             	cmp    %rcx,%rsi
   7c5a4:	0f 85 56 ff ff ff    	jne    7c500 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x600>
   7c5aa:	e9 d3 00 00 00       	jmp    7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c5af:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c5b6:	0f 1f 84 00 00 00 00 
   7c5bd:	00 
   7c5be:	66 90                	xchg   %ax,%ax
   7c5c0:	45 89 10             	mov    %r10d,(%r8)
   7c5c3:	49 83 c0 04          	add    $0x4,%r8
   7c5c7:	48 83 c6 04          	add    $0x4,%rsi
   7c5cb:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c5d2:	4c 39 d6             	cmp    %r10,%rsi
   7c5d5:	0f 85 74 ff ff ff    	jne    7c54f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x64f>
   7c5db:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c5df:	48 83 c7 08          	add    $0x8,%rdi
   7c5e3:	4c 89 ce             	mov    %r9,%rsi
   7c5e6:	48 39 ce             	cmp    %rcx,%rsi
   7c5e9:	0f 85 69 ff ff ff    	jne    7c558 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x658>
   7c5ef:	e9 8e 00 00 00       	jmp    7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c5f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c5fb:	00 00 00 00 00 
   7c600:	45 89 10             	mov    %r10d,(%r8)
   7c603:	49 83 c0 04          	add    $0x4,%r8
   7c607:	48 83 c6 04          	add    $0x4,%rsi
   7c60b:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c612:	4c 39 d6             	cmp    %r10,%rsi
   7c615:	0f 85 5d ff ff ff    	jne    7c578 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x678>
   7c61b:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c61f:	48 83 c7 08          	add    $0x8,%rdi
   7c623:	4c 89 ce             	mov    %r9,%rsi
   7c626:	48 39 ce             	cmp    %rcx,%rsi
   7c629:	0f 85 52 ff ff ff    	jne    7c581 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x681>
   7c62f:	eb 51                	jmp    7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c631:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c638:	0f 1f 84 00 00 00 00 
   7c63f:	00 
   7c640:	45 89 10             	mov    %r10d,(%r8)
   7c643:	49 83 c0 04          	add    $0x4,%r8
   7c647:	48 83 c6 04          	add    $0x4,%rsi
   7c64b:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c652:	4c 39 ce             	cmp    %r9,%rsi
   7c655:	0f 85 46 ff ff ff    	jne    7c5a1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6a1>
   7c65b:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   7c65f:	48 83 c7 08          	add    $0x8,%rdi
   7c663:	48 39 ce             	cmp    %rcx,%rsi
   7c666:	0f 85 94 fe ff ff    	jne    7c500 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x600>
   7c66c:	eb 14                	jmp    7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c66e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c672:	48 83 c7 08          	add    $0x8,%rdi
   7c676:	4c 89 ce             	mov    %r9,%rsi
   7c679:	48 39 ce             	cmp    %rcx,%rsi
   7c67c:	0f 85 ad fe ff ff    	jne    7c52f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x62f>
   7c682:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   7c687:	48 8b 38             	mov    (%rax),%rdi
   7c68a:	48 85 ff             	test   %rdi,%rdi
   7c68d:	0f 84 a8 f9 ff ff    	je     7c03b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x13b>
   7c693:	48 8b 70 10          	mov    0x10(%rax),%rsi
   7c697:	48 8b 48 18          	mov    0x18(%rax),%rcx
   7c69b:	49 89 f0             	mov    %rsi,%r8
   7c69e:	49 c1 e8 07          	shr    $0x7,%r8
   7c6a2:	83 e6 7f             	and    $0x7f,%esi
   7c6a5:	c1 e6 02             	shl    $0x2,%esi
   7c6a8:	4a 03 34 c7          	add    (%rdi,%r8,8),%rsi
   7c6ac:	48 89 ca             	mov    %rcx,%rdx
   7c6af:	48 c1 ea 07          	shr    $0x7,%rdx
   7c6b3:	83 e1 7f             	and    $0x7f,%ecx
   7c6b6:	c1 e1 02             	shl    $0x2,%ecx
   7c6b9:	48 03 0c d7          	add    (%rdi,%rdx,8),%rcx
   7c6bd:	49 8b 55 08          	mov    0x8(%r13),%rdx
   7c6c1:	48 8b 12             	mov    (%rdx),%rdx
   7c6c4:	48 39 ce             	cmp    %rcx,%rsi
   7c6c7:	0f 84 b5 01 00 00    	je     7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c6cd:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   7c6d1:	49 89 d0             	mov    %rdx,%r8
   7c6d4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c6db:	0f 1f 84 00 00 00 00 
   7c6e2:	00 
   7c6e3:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c6ea:	0f 1f 84 00 00 00 00 
   7c6f1:	00 
   7c6f2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c6f9:	1f 84 00 00 00 00 00 
   7c700:	44 8b 0e             	mov    (%rsi),%r9d
   7c703:	45 85 c9             	test   %r9d,%r9d
   7c706:	79 07                	jns    7c70f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x80f>
   7c708:	45 89 08             	mov    %r9d,(%r8)
   7c70b:	49 83 c0 04          	add    $0x4,%r8
   7c70f:	48 83 c6 04          	add    $0x4,%rsi
   7c713:	4c 8b 0f             	mov    (%rdi),%r9
   7c716:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c71d:	4c 39 d6             	cmp    %r10,%rsi
   7c720:	0f 84 48 01 00 00    	je     7c86e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x96e>
   7c726:	48 39 ce             	cmp    %rcx,%rsi
   7c729:	0f 84 53 01 00 00    	je     7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
