000000000001ea40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   1ea40:	55                   	push   %rbp
   1ee77:	74 79                	je     1eef2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b2>
   1ee79:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1ee7d:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1ee83:	49 89 f1             	mov    %rsi,%r9
   1ee86:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ee8d:	0f 1f 84 00 00 00 00 
   1ee94:	00 
   1ee95:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ee9c:	0f 1f 84 00 00 00 00 
   1eea3:	00 
   1eea4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1eeab:	0f 1f 84 00 00 00 00 
   1eeb2:	00 
   1eeb3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1eeba:	84 00 00 00 00 00 
   1eec0:	44 8b 12             	mov    (%rdx),%r10d
   1eec3:	45 85 d2             	test   %r10d,%r10d
   1eec6:	79 07                	jns    1eecf <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x48f>
   1eec8:	45 89 11             	mov    %r10d,(%r9)
   1eecb:	49 83 c1 04          	add    $0x4,%r9
   1eecf:	48 83 c2 04          	add    $0x4,%rdx
   1eed3:	4c 8b 17             	mov    (%rdi),%r10
   1eed6:	4d 01 c2             	add    %r8,%r10
   1eed9:	4c 39 d2             	cmp    %r10,%rdx
   1eedc:	74 07                	je     1eee5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4a5>
   1eede:	48 39 ca             	cmp    %rcx,%rdx
   1eee1:	75 dd                	jne    1eec0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x480>
   1eee3:	eb 0d                	jmp    1eef2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b2>
   1eee5:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1eee9:	48 83 c7 08          	add    $0x8,%rdi
   1eeed:	48 39 ca             	cmp    %rcx,%rdx
   1eef0:	75 ce                	jne    1eec0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x480>
   1eef2:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1eef7:	48 8b 38             	mov    (%rax),%rdi
   1eefa:	48 85 ff             	test   %rdi,%rdi
   1eefd:	0f 84 c4 fb ff ff    	je     1eac7 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x87>
   1ef03:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1ef07:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1ef0b:	49 89 d0             	mov    %rdx,%r8
   1ef0e:	49 c1 e8 07          	shr    $0x7,%r8
   1ef12:	83 e2 7f             	and    $0x7f,%edx
   1ef15:	c1 e2 02             	shl    $0x2,%edx
   1ef18:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1ef1c:	48 89 ce             	mov    %rcx,%rsi
   1ef1f:	48 c1 ee 07          	shr    $0x7,%rsi
   1ef23:	83 e1 7f             	and    $0x7f,%ecx
   1ef26:	c1 e1 02             	shl    $0x2,%ecx
   1ef29:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1ef2d:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1ef31:	48 8b 36             	mov    (%rsi),%rsi
   1ef34:	48 39 ca             	cmp    %rcx,%rdx
   1ef37:	74 79                	je     1efb2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x572>
   1ef39:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1ef3d:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1ef43:	49 89 f1             	mov    %rsi,%r9
   1ef46:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ef4d:	0f 1f 84 00 00 00 00 
   1ef54:	00 
   1ef55:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ef5c:	0f 1f 84 00 00 00 00 
   1ef63:	00 
   1ef64:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ef6b:	0f 1f 84 00 00 00 00 
   1ef72:	00 
   1ef73:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ef7a:	84 00 00 00 00 00 
   1ef80:	44 8b 12             	mov    (%rdx),%r10d
   1ef83:	45 85 d2             	test   %r10d,%r10d
   1ef86:	79 07                	jns    1ef8f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x54f>
   1ef88:	45 89 11             	mov    %r10d,(%r9)
   1ef8b:	49 83 c1 04          	add    $0x4,%r9
   1ef8f:	48 83 c2 04          	add    $0x4,%rdx
   1ef93:	4c 8b 17             	mov    (%rdi),%r10
   1ef96:	4d 01 c2             	add    %r8,%r10
   1ef99:	4c 39 d2             	cmp    %r10,%rdx
   1ef9c:	74 07                	je     1efa5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x565>
   1ef9e:	48 39 ca             	cmp    %rcx,%rdx
   1efa1:	75 dd                	jne    1ef80 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x540>
   1efa3:	eb 0d                	jmp    1efb2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x572>
   1efa5:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1efa9:	48 83 c7 08          	add    $0x8,%rdi
   1efad:	48 39 ca             	cmp    %rcx,%rdx
   1efb0:	75 ce                	jne    1ef80 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x540>
   1efb2:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1efb7:	48 8b 38             	mov    (%rax),%rdi
   1efba:	48 85 ff             	test   %rdi,%rdi
   1efbd:	0f 84 4c fb ff ff    	je     1eb0f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xcf>
   1efc3:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1efc7:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1efcb:	49 89 d0             	mov    %rdx,%r8
   1efce:	49 c1 e8 07          	shr    $0x7,%r8
   1efd2:	83 e2 7f             	and    $0x7f,%edx
   1efd5:	c1 e2 02             	shl    $0x2,%edx
   1efd8:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1efdc:	48 89 ce             	mov    %rcx,%rsi
   1efdf:	48 c1 ee 07          	shr    $0x7,%rsi
   1efe3:	83 e1 7f             	and    $0x7f,%ecx
   1efe6:	c1 e1 02             	shl    $0x2,%ecx
   1efe9:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1efed:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1eff1:	48 8b 36             	mov    (%rsi),%rsi
   1eff4:	48 39 ca             	cmp    %rcx,%rdx
   1eff7:	74 79                	je     1f072 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x632>
   1eff9:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1effd:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1f003:	49 89 f1             	mov    %rsi,%r9
   1f006:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f00d:	0f 1f 84 00 00 00 00 
   1f014:	00 
   1f015:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f01c:	0f 1f 84 00 00 00 00 
   1f023:	00 
   1f024:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f02b:	0f 1f 84 00 00 00 00 
   1f032:	00 
   1f033:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f03a:	84 00 00 00 00 00 
   1f040:	44 8b 12             	mov    (%rdx),%r10d
   1f043:	45 85 d2             	test   %r10d,%r10d
   1f046:	79 07                	jns    1f04f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x60f>
   1f048:	45 89 11             	mov    %r10d,(%r9)
   1f04b:	49 83 c1 04          	add    $0x4,%r9
   1f04f:	48 83 c2 04          	add    $0x4,%rdx
   1f053:	4c 8b 17             	mov    (%rdi),%r10
   1f056:	4d 01 c2             	add    %r8,%r10
   1f059:	4c 39 d2             	cmp    %r10,%rdx
   1f05c:	74 07                	je     1f065 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x625>
   1f05e:	48 39 ca             	cmp    %rcx,%rdx
   1f061:	75 dd                	jne    1f040 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x600>
   1f063:	eb 0d                	jmp    1f072 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x632>
   1f065:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1f069:	48 83 c7 08          	add    $0x8,%rdi
   1f06d:	48 39 ca             	cmp    %rcx,%rdx
   1f070:	75 ce                	jne    1f040 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x600>
   1f072:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1f077:	48 8b 38             	mov    (%rax),%rdi
   1f07a:	48 85 ff             	test   %rdi,%rdi
   1f07d:	0f 84 68 fa ff ff    	je     1eaeb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xab>
   1f083:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1f087:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1f08b:	49 89 d0             	mov    %rdx,%r8
   1f08e:	49 c1 e8 07          	shr    $0x7,%r8
   1f092:	83 e2 7f             	and    $0x7f,%edx
   1f095:	c1 e2 02             	shl    $0x2,%edx
   1f098:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1f09c:	48 89 ce             	mov    %rcx,%rsi
   1f09f:	48 c1 ee 07          	shr    $0x7,%rsi
   1f0a3:	83 e1 7f             	and    $0x7f,%ecx
   1f0a6:	c1 e1 02             	shl    $0x2,%ecx
   1f0a9:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1f0ad:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1f0b1:	48 8b 36             	mov    (%rsi),%rsi
   1f0b4:	48 39 ca             	cmp    %rcx,%rdx
   1f0b7:	74 79                	je     1f132 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6f2>
   1f0b9:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1f0bd:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1f0c3:	49 89 f1             	mov    %rsi,%r9
   1f0c6:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f0cd:	0f 1f 84 00 00 00 00 
   1f0d4:	00 
   1f0d5:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f0dc:	0f 1f 84 00 00 00 00 
   1f0e3:	00 
   1f0e4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f0eb:	0f 1f 84 00 00 00 00 
   1f0f2:	00 
   1f0f3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f0fa:	84 00 00 00 00 00 
   1f100:	44 8b 12             	mov    (%rdx),%r10d
   1f103:	45 85 d2             	test   %r10d,%r10d
   1f106:	79 07                	jns    1f10f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6cf>
   1f108:	45 89 11             	mov    %r10d,(%r9)
   1f10b:	49 83 c1 04          	add    $0x4,%r9
   1f10f:	48 83 c2 04          	add    $0x4,%rdx
   1f113:	4c 8b 17             	mov    (%rdi),%r10
   1f116:	4d 01 c2             	add    %r8,%r10
   1f119:	4c 39 d2             	cmp    %r10,%rdx
   1f11c:	74 07                	je     1f125 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6e5>
   1f11e:	48 39 ca             	cmp    %rcx,%rdx
   1f121:	75 dd                	jne    1f100 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6c0>
   1f123:	eb 0d                	jmp    1f132 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6f2>
   1f125:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1f129:	48 83 c7 08          	add    $0x8,%rdi
   1f12d:	48 39 ca             	cmp    %rcx,%rdx
   1f130:	75 ce                	jne    1f100 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6c0>
   1f132:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1f137:	48 8b 30             	mov    (%rax),%rsi
   1f13a:	48 85 f6             	test   %rsi,%rsi
   1f13d:	0f 84 14 fa ff ff    	je     1eb57 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x117>
   1f143:	48 8b 48 10          	mov    0x10(%rax),%rcx
   1f147:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f14b:	48 89 cf             	mov    %rcx,%rdi
   1f14e:	48 c1 ef 07          	shr    $0x7,%rdi
   1f152:	83 e1 7f             	and    $0x7f,%ecx
   1f155:	c1 e1 02             	shl    $0x2,%ecx
   1f158:	48 03 0c fe          	add    (%rsi,%rdi,8),%rcx
   1f15c:	48 89 c2             	mov    %rax,%rdx
   1f15f:	48 c1 ea 07          	shr    $0x7,%rdx
   1f163:	83 e0 7f             	and    $0x7f,%eax
   1f166:	c1 e0 02             	shl    $0x2,%eax
   1f169:	48 03 04 d6          	add    (%rsi,%rdx,8),%rax
   1f16d:	49 8b 55 08          	mov    0x8(%r13),%rdx
   1f171:	48 8b 12             	mov    (%rdx),%rdx
   1f174:	48 39 c1             	cmp    %rax,%rcx
   1f177:	74 79                	je     1f1f2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x7b2>
   1f179:	48 8d 34 fe          	lea    (%rsi,%rdi,8),%rsi
   1f17d:	bf 00 02 00 00       	mov    $0x200,%edi
   1f182:	49 89 d0             	mov    %rdx,%r8
   1f185:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f18c:	0f 1f 84 00 00 00 00 
   1f193:	00 
   1f194:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f19b:	0f 1f 84 00 00 00 00 
   1f1a2:	00 
   1f1a3:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f1aa:	0f 1f 84 00 00 00 00 
   1f1b1:	00 
   1f1b2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1f1b9:	1f 84 00 00 00 00 00 
   1f1c0:	44 8b 09             	mov    (%rcx),%r9d
   1f1c3:	45 85 c9             	test   %r9d,%r9d
   1f1c6:	79 07                	jns    1f1cf <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x78f>
   1f1c8:	45 89 08             	mov    %r9d,(%r8)
   1f1cb:	49 83 c0 04          	add    $0x4,%r8
   1f1cf:	48 83 c1 04          	add    $0x4,%rcx
   1f1d3:	4c 8b 0e             	mov    (%rsi),%r9
   1f1d6:	49 01 f9             	add    %rdi,%r9
   1f1d9:	4c 39 c9             	cmp    %r9,%rcx
   1f1dc:	74 07                	je     1f1e5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x7a5>
   1f1de:	48 39 c1             	cmp    %rax,%rcx
   1f1e1:	75 dd                	jne    1f1c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x780>
   1f1e3:	eb 0d                	jmp    1f1f2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x7b2>
   1f1e5:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   1f1e9:	48 83 c6 08          	add    $0x8,%rsi
   1f1ed:	48 39 c1             	cmp    %rax,%rcx
   1f1f0:	75 ce                	jne    1f1c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x780>
   1f1f2:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   1f1f7:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1f1fc:	bf 04 00 00 00       	mov    $0x4,%edi
   1f201:	e8 ca 2e fe ff       	call   20d0 <clock_gettime@plt>
   1f206:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   1f20d:	9a 3b 
   1f20f:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
   1f214:	48 2b 5c 24 30       	sub    0x30(%rsp),%rbx
   1f219:	48 01 c3             	add    %rax,%rbx
   1f21c:	4c 39 f5             	cmp    %r14,%rbp
   1f21f:	74 2a                	je     1f24b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x80b>
   1f221:	48 89 5d 00          	mov    %rbx,0x0(%rbp)
   1f225:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1f22a:	48 83 c5 08          	add    $0x8,%rbp
   1f22e:	31 c0                	xor    %eax,%eax
   1f230:	48 ff c9             	dec    %rcx
   1f233:	0f 84 af 00 00 00    	je     1f2e8 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x8a8>
   1f239:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1f23e:	a8 01                	test   $0x1,%al
   1f240:	0f 84 87 f9 ff ff    	je     1ebcd <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x18d>
   1f246:	e9 a4 f9 ff ff       	jmp    1ebef <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1af>
   1f24b:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
   1f250:	49 89 ee             	mov    %rbp,%r14
   1f253:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   1f258:	4d 29 e6             	sub    %r12,%r14
   1f25b:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1f262:	ff ff 7f 
   1f265:	49 39 c6             	cmp    %rax,%r14
   1f268:	0f 84 3d 01 00 00    	je     1f3ab <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x96b>
   1f26e:	4c 89 f5             	mov    %r14,%rbp
   1f271:	48 c1 fd 03          	sar    $0x3,%rbp
   1f275:	48 83 fd 01          	cmp    $0x1,%rbp
   1f279:	48 11 ed             	adc    %rbp,%rbp
   1f27c:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
   1f283:	ff ff 0f 
   1f286:	48 39 c5             	cmp    %rax,%rbp
   1f289:	48 0f 43 e8          	cmovae %rax,%rbp
   1f28d:	48 8d 3c ed 00 00 00 	lea    0x0(,%rbp,8),%rdi
   1f294:	00 
   1f295:	e8 46 2e fe ff       	call   20e0 <_Znwm@plt>
   1f29a:	49 89 c4             	mov    %rax,%r12
   1f29d:	4e 8d 3c 30          	lea    (%rax,%r14,1),%r15
   1f2a1:	4a 89 1c 30          	mov    %rbx,(%rax,%r14,1)
   1f2a5:	4d 85 f6             	test   %r14,%r14
   1f2a8:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   1f2ad:	7e 0e                	jle    1f2bd <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x87d>
   1f2af:	4c 89 e7             	mov    %r12,%rdi
   1f2b2:	48 89 de             	mov    %rbx,%rsi
   1f2b5:	4c 89 f2             	mov    %r14,%rdx
   1f2b8:	e8 03 2e fe ff       	call   20c0 <memcpy@plt>
   1f2bd:	48 85 db             	test   %rbx,%rbx
   1f2c0:	74 0b                	je     1f2cd <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x88d>
   1f2c2:	48 89 df             	mov    %rbx,%rdi
   1f2c5:	4c 89 f6             	mov    %r14,%rsi
   1f2c8:	e8 23 2e fe ff       	call   20f0 <_ZdlPvm@plt>
   1f2cd:	4d 8d 34 ec          	lea    (%r12,%rbp,8),%r14
   1f2d1:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1f2d6:	4c 89 fd             	mov    %r15,%rbp
   1f2d9:	48 83 c5 08          	add    $0x8,%rbp
   1f2dd:	31 c0                	xor    %eax,%eax
   1f2df:	48 ff c9             	dec    %rcx
