0000000000017080 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_>:
   17080:	55                   	push   %rbp
   17507:	74 07                	je     17510 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x490>
   17509:	45 89 11             	mov    %r10d,(%r9)
   1750c:	49 83 c1 04          	add    $0x4,%r9
   17510:	48 83 c2 04          	add    $0x4,%rdx
   17514:	4c 8b 17             	mov    (%rdi),%r10
   17517:	4d 01 c2             	add    %r8,%r10
   1751a:	4c 39 d2             	cmp    %r10,%rdx
   1751d:	74 07                	je     17526 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x4a6>
   1751f:	48 39 ca             	cmp    %rcx,%rdx
   17522:	75 dc                	jne    17500 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x480>
   17524:	eb 0d                	jmp    17533 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b3>
   17526:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1752a:	48 83 c7 08          	add    $0x8,%rdi
   1752e:	48 39 ca             	cmp    %rcx,%rdx
   17531:	75 cd                	jne    17500 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x480>
   17533:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   17538:	48 8b 38             	mov    (%rax),%rdi
   1753b:	48 85 ff             	test   %rdi,%rdi
   1753e:	0f 84 c3 fb ff ff    	je     17107 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x87>
   17544:	48 8b 50 10          	mov    0x10(%rax),%rdx
   17548:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1754c:	49 89 d0             	mov    %rdx,%r8
   1754f:	49 c1 e8 07          	shr    $0x7,%r8
   17553:	83 e2 7f             	and    $0x7f,%edx
   17556:	c1 e2 02             	shl    $0x2,%edx
   17559:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1755d:	48 89 ce             	mov    %rcx,%rsi
   17560:	48 c1 ee 07          	shr    $0x7,%rsi
   17564:	83 e1 7f             	and    $0x7f,%ecx
   17567:	c1 e1 02             	shl    $0x2,%ecx
   1756a:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1756e:	49 8b 75 08          	mov    0x8(%r13),%rsi
   17572:	48 8b 36             	mov    (%rsi),%rsi
   17575:	48 39 ca             	cmp    %rcx,%rdx
   17578:	74 79                	je     175f3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x573>
   1757a:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1757e:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   17584:	49 89 f1             	mov    %rsi,%r9
   17587:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1758e:	0f 1f 84 00 00 00 00 
   17595:	00 
   17596:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1759d:	0f 1f 84 00 00 00 00 
   175a4:	00 
   175a5:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   175ac:	0f 1f 84 00 00 00 00 
   175b3:	00 
   175b4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   175bb:	00 00 00 00 00 
   175c0:	44 8b 12             	mov    (%rdx),%r10d
   175c3:	41 f6 c2 01          	test   $0x1,%r10b
   175c7:	74 07                	je     175d0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x550>
   175c9:	45 89 11             	mov    %r10d,(%r9)
   175cc:	49 83 c1 04          	add    $0x4,%r9
   175d0:	48 83 c2 04          	add    $0x4,%rdx
   175d4:	4c 8b 17             	mov    (%rdi),%r10
   175d7:	4d 01 c2             	add    %r8,%r10
   175da:	4c 39 d2             	cmp    %r10,%rdx
   175dd:	74 07                	je     175e6 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x566>
   175df:	48 39 ca             	cmp    %rcx,%rdx
   175e2:	75 dc                	jne    175c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x540>
   175e4:	eb 0d                	jmp    175f3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x573>
   175e6:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   175ea:	48 83 c7 08          	add    $0x8,%rdi
   175ee:	48 39 ca             	cmp    %rcx,%rdx
   175f1:	75 cd                	jne    175c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x540>
   175f3:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   175f8:	48 8b 38             	mov    (%rax),%rdi
   175fb:	48 85 ff             	test   %rdi,%rdi
   175fe:	0f 84 4b fb ff ff    	je     1714f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0xcf>
   17604:	48 8b 50 10          	mov    0x10(%rax),%rdx
   17608:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1760c:	49 89 d0             	mov    %rdx,%r8
   1760f:	49 c1 e8 07          	shr    $0x7,%r8
   17613:	83 e2 7f             	and    $0x7f,%edx
   17616:	c1 e2 02             	shl    $0x2,%edx
   17619:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1761d:	48 89 ce             	mov    %rcx,%rsi
   17620:	48 c1 ee 07          	shr    $0x7,%rsi
   17624:	83 e1 7f             	and    $0x7f,%ecx
   17627:	c1 e1 02             	shl    $0x2,%ecx
   1762a:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1762e:	49 8b 75 08          	mov    0x8(%r13),%rsi
   17632:	48 8b 36             	mov    (%rsi),%rsi
   17635:	48 39 ca             	cmp    %rcx,%rdx
   17638:	74 79                	je     176b3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x633>
   1763a:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1763e:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   17644:	49 89 f1             	mov    %rsi,%r9
   17647:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1764e:	0f 1f 84 00 00 00 00 
   17655:	00 
   17656:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1765d:	0f 1f 84 00 00 00 00 
   17664:	00 
   17665:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1766c:	0f 1f 84 00 00 00 00 
   17673:	00 
   17674:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   1767b:	00 00 00 00 00 
   17680:	44 8b 12             	mov    (%rdx),%r10d
   17683:	41 f6 c2 01          	test   $0x1,%r10b
   17687:	74 07                	je     17690 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x610>
   17689:	45 89 11             	mov    %r10d,(%r9)
   1768c:	49 83 c1 04          	add    $0x4,%r9
   17690:	48 83 c2 04          	add    $0x4,%rdx
   17694:	4c 8b 17             	mov    (%rdi),%r10
   17697:	4d 01 c2             	add    %r8,%r10
   1769a:	4c 39 d2             	cmp    %r10,%rdx
   1769d:	74 07                	je     176a6 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x626>
   1769f:	48 39 ca             	cmp    %rcx,%rdx
   176a2:	75 dc                	jne    17680 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x600>
   176a4:	eb 0d                	jmp    176b3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x633>
   176a6:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   176aa:	48 83 c7 08          	add    $0x8,%rdi
   176ae:	48 39 ca             	cmp    %rcx,%rdx
   176b1:	75 cd                	jne    17680 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x600>
   176b3:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   176b8:	48 8b 38             	mov    (%rax),%rdi
   176bb:	48 85 ff             	test   %rdi,%rdi
   176be:	0f 84 67 fa ff ff    	je     1712b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0xab>
   176c4:	48 8b 50 10          	mov    0x10(%rax),%rdx
   176c8:	48 8b 48 18          	mov    0x18(%rax),%rcx
   176cc:	49 89 d0             	mov    %rdx,%r8
   176cf:	49 c1 e8 07          	shr    $0x7,%r8
   176d3:	83 e2 7f             	and    $0x7f,%edx
   176d6:	c1 e2 02             	shl    $0x2,%edx
   176d9:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   176dd:	48 89 ce             	mov    %rcx,%rsi
   176e0:	48 c1 ee 07          	shr    $0x7,%rsi
   176e4:	83 e1 7f             	and    $0x7f,%ecx
   176e7:	c1 e1 02             	shl    $0x2,%ecx
   176ea:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   176ee:	49 8b 75 08          	mov    0x8(%r13),%rsi
   176f2:	48 8b 36             	mov    (%rsi),%rsi
   176f5:	48 39 ca             	cmp    %rcx,%rdx
   176f8:	74 79                	je     17773 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x6f3>
   176fa:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   176fe:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   17704:	49 89 f1             	mov    %rsi,%r9
   17707:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1770e:	0f 1f 84 00 00 00 00 
   17715:	00 
   17716:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1771d:	0f 1f 84 00 00 00 00 
   17724:	00 
   17725:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1772c:	0f 1f 84 00 00 00 00 
   17733:	00 
   17734:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   1773b:	00 00 00 00 00 
   17740:	44 8b 12             	mov    (%rdx),%r10d
   17743:	41 f6 c2 01          	test   $0x1,%r10b
   17747:	74 07                	je     17750 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x6d0>
   17749:	45 89 11             	mov    %r10d,(%r9)
   1774c:	49 83 c1 04          	add    $0x4,%r9
   17750:	48 83 c2 04          	add    $0x4,%rdx
   17754:	4c 8b 17             	mov    (%rdi),%r10
   17757:	4d 01 c2             	add    %r8,%r10
   1775a:	4c 39 d2             	cmp    %r10,%rdx
   1775d:	74 07                	je     17766 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x6e6>
   1775f:	48 39 ca             	cmp    %rcx,%rdx
   17762:	75 dc                	jne    17740 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x6c0>
   17764:	eb 0d                	jmp    17773 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x6f3>
   17766:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1776a:	48 83 c7 08          	add    $0x8,%rdi
   1776e:	48 39 ca             	cmp    %rcx,%rdx
   17771:	75 cd                	jne    17740 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x6c0>
   17773:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   17778:	48 8b 30             	mov    (%rax),%rsi
   1777b:	48 85 f6             	test   %rsi,%rsi
   1777e:	0f 84 13 fa ff ff    	je     17197 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x117>
   17784:	48 8b 48 10          	mov    0x10(%rax),%rcx
   17788:	48 8b 40 18          	mov    0x18(%rax),%rax
   1778c:	48 89 cf             	mov    %rcx,%rdi
   1778f:	48 c1 ef 07          	shr    $0x7,%rdi
   17793:	83 e1 7f             	and    $0x7f,%ecx
   17796:	c1 e1 02             	shl    $0x2,%ecx
   17799:	48 03 0c fe          	add    (%rsi,%rdi,8),%rcx
   1779d:	48 89 c2             	mov    %rax,%rdx
   177a0:	48 c1 ea 07          	shr    $0x7,%rdx
   177a4:	83 e0 7f             	and    $0x7f,%eax
   177a7:	c1 e0 02             	shl    $0x2,%eax
   177aa:	48 03 04 d6          	add    (%rsi,%rdx,8),%rax
   177ae:	49 8b 55 08          	mov    0x8(%r13),%rdx
   177b2:	48 8b 12             	mov    (%rdx),%rdx
   177b5:	48 39 c1             	cmp    %rax,%rcx
   177b8:	74 79                	je     17833 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x7b3>
   177ba:	48 8d 34 fe          	lea    (%rsi,%rdi,8),%rsi
   177be:	bf 00 02 00 00       	mov    $0x200,%edi
   177c3:	49 89 d0             	mov    %rdx,%r8
   177c6:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   177cd:	0f 1f 84 00 00 00 00 
   177d4:	00 
   177d5:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   177dc:	0f 1f 84 00 00 00 00 
   177e3:	00 
   177e4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   177eb:	0f 1f 84 00 00 00 00 
   177f2:	00 
   177f3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   177fa:	84 00 00 00 00 00 
   17800:	44 8b 09             	mov    (%rcx),%r9d
   17803:	41 f6 c1 01          	test   $0x1,%r9b
   17807:	74 07                	je     17810 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x790>
   17809:	45 89 08             	mov    %r9d,(%r8)
   1780c:	49 83 c0 04          	add    $0x4,%r8
   17810:	48 83 c1 04          	add    $0x4,%rcx
   17814:	4c 8b 0e             	mov    (%rsi),%r9
   17817:	49 01 f9             	add    %rdi,%r9
   1781a:	4c 39 c9             	cmp    %r9,%rcx
   1781d:	74 07                	je     17826 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x7a6>
   1781f:	48 39 c1             	cmp    %rax,%rcx
   17822:	75 dc                	jne    17800 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x780>
   17824:	eb 0d                	jmp    17833 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x7b3>
   17826:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   1782a:	48 83 c6 08          	add    $0x8,%rsi
   1782e:	48 39 c1             	cmp    %rax,%rcx
   17831:	75 cd                	jne    17800 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x780>
   17833:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   17838:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1783d:	bf 04 00 00 00       	mov    $0x4,%edi
   17842:	e8 89 a8 fe ff       	call   20d0 <clock_gettime@plt>
   17847:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   1784e:	9a 3b 
   17850:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
   17855:	48 2b 5c 24 30       	sub    0x30(%rsp),%rbx
   1785a:	48 01 c3             	add    %rax,%rbx
   1785d:	4c 39 f5             	cmp    %r14,%rbp
   17860:	74 2a                	je     1788c <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x80c>
   17862:	48 89 5d 00          	mov    %rbx,0x0(%rbp)
   17866:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1786b:	48 83 c5 08          	add    $0x8,%rbp
   1786f:	31 c0                	xor    %eax,%eax
   17871:	48 ff c9             	dec    %rcx
   17874:	0f 84 af 00 00 00    	je     17929 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x8a9>
   1787a:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1787f:	a8 01                	test   $0x1,%al
   17881:	0f 84 86 f9 ff ff    	je     1720d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x18d>
   17887:	e9 a3 f9 ff ff       	jmp    1722f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x1af>
   1788c:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
   17891:	49 89 ee             	mov    %rbp,%r14
   17894:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   17899:	4d 29 e6             	sub    %r12,%r14
   1789c:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   178a3:	ff ff 7f 
   178a6:	49 39 c6             	cmp    %rax,%r14
   178a9:	0f 84 3d 01 00 00    	je     179ec <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x96c>
   178af:	4c 89 f5             	mov    %r14,%rbp
   178b2:	48 c1 fd 03          	sar    $0x3,%rbp
   178b6:	48 83 fd 01          	cmp    $0x1,%rbp
   178ba:	48 11 ed             	adc    %rbp,%rbp
   178bd:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
   178c4:	ff ff 0f 
   178c7:	48 39 c5             	cmp    %rax,%rbp
   178ca:	48 0f 43 e8          	cmovae %rax,%rbp
   178ce:	48 8d 3c ed 00 00 00 	lea    0x0(,%rbp,8),%rdi
   178d5:	00 
   178d6:	e8 05 a8 fe ff       	call   20e0 <_Znwm@plt>
   178db:	49 89 c4             	mov    %rax,%r12
   178de:	4e 8d 3c 30          	lea    (%rax,%r14,1),%r15
   178e2:	4a 89 1c 30          	mov    %rbx,(%rax,%r14,1)
   178e6:	4d 85 f6             	test   %r14,%r14
   178e9:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   178ee:	7e 0e                	jle    178fe <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x87e>
   178f0:	4c 89 e7             	mov    %r12,%rdi
   178f3:	48 89 de             	mov    %rbx,%rsi
   178f6:	4c 89 f2             	mov    %r14,%rdx
   178f9:	e8 c2 a7 fe ff       	call   20c0 <memcpy@plt>
   178fe:	48 85 db             	test   %rbx,%rbx
   17901:	74 0b                	je     1790e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x88e>
   17903:	48 89 df             	mov    %rbx,%rdi
   17906:	4c 89 f6             	mov    %r14,%rsi
   17909:	e8 e2 a7 fe ff       	call   20f0 <_ZdlPvm@plt>
   1790e:	4d 8d 34 ec          	lea    (%r12,%rbp,8),%r14
   17912:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   17917:	4c 89 fd             	mov    %r15,%rbp
   1791a:	48 83 c5 08          	add    $0x8,%rbp
   1791e:	31 c0                	xor    %eax,%eax
   17920:	48 ff c9             	dec    %rcx
   17923:	0f 85 51 ff ff ff    	jne    1787a <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x7fa>
   17929:	49 39 ec             	cmp    %rbp,%r12
   1792c:	0f 84 89 00 00 00    	je     179bb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x93b>
   17932:	48 89 eb             	mov    %rbp,%rbx
   17935:	4c 29 e3             	sub    %r12,%rbx
   17938:	49 89 df             	mov    %rbx,%r15
   1793b:	49 c1 ff 03          	sar    $0x3,%r15
   1793f:	49 0f bd d7          	bsr    %r15,%rdx
   17943:	83 f2 3f             	xor    $0x3f,%edx
   17946:	01 d2                	add    %edx,%edx
   17948:	48 83 f2 7e          	xor    $0x7e,%rdx
   1794c:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   17951:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   17956:	4c 89 e7             	mov    %r12,%rdi
   17959:	48 89 ee             	mov    %rbp,%rsi
   1795c:	e8 9f 63 ff ff       	call   dd00 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEElSt4lessIvEEvT_S9_T0_T1_>
   17961:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   17966:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   1796b:	4c 89 e7             	mov    %r12,%rdi
   1796e:	48 89 ee             	mov    %rbp,%rsi
   17971:	e8 8a 67 ff ff       	call   e100 <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEESt4lessIvEEvT_S9_T0_>
   17976:	48 b9 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rcx
   1797d:	cc cc cc 
   17980:	4c 89 f8             	mov    %r15,%rax
   17983:	48 f7 e1             	mul    %rcx
   17986:	48 c1 ea 04          	shr    $0x4,%rdx
   1798a:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
