000000000001cc40 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_>:
   1cc40:	55                   	push   %rbp
   1d078:	48 8b 70 10          	mov    0x10(%rax),%rsi
   1d07c:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1d080:	49 89 f1             	mov    %rsi,%r9
   1d083:	49 c1 e9 07          	shr    $0x7,%r9
   1d087:	4b 8b 14 c8          	mov    (%r8,%r9,8),%rdx
   1d08b:	83 e6 7f             	and    $0x7f,%esi
   1d08e:	48 89 cf             	mov    %rcx,%rdi
   1d091:	48 c1 ef 07          	shr    $0x7,%rdi
   1d095:	83 e1 7f             	and    $0x7f,%ecx
   1d098:	c1 e1 02             	shl    $0x2,%ecx
   1d09b:	49 03 0c f8          	add    (%r8,%rdi,8),%rcx
   1d09f:	48 8d 3c b2          	lea    (%rdx,%rsi,4),%rdi
   1d0a3:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1d0a7:	48 8b 36             	mov    (%rsi),%rsi
   1d0aa:	48 39 cf             	cmp    %rcx,%rdi
   1d0ad:	74 78                	je     1d127 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x4e7>
   1d0af:	4f 8d 04 c8          	lea    (%r8,%r9,8),%r8
   1d0b3:	49 89 f1             	mov    %rsi,%r9
   1d0b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d0bd:	00 00 00 
   1d0c0:	44 8b 17             	mov    (%rdi),%r10d
   1d0c3:	45 85 d2             	test   %r10d,%r10d
   1d0c6:	78 38                	js     1d100 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x4c0>
   1d0c8:	48 83 c7 04          	add    $0x4,%rdi
   1d0cc:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d0d3:	4c 39 d7             	cmp    %r10,%rdi
   1d0d6:	74 3f                	je     1d117 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x4d7>
   1d0d8:	48 39 cf             	cmp    %rcx,%rdi
   1d0db:	75 e3                	jne    1d0c0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x480>
   1d0dd:	eb 48                	jmp    1d127 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x4e7>
   1d0df:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d0e6:	0f 1f 84 00 00 00 00 
   1d0ed:	00 
   1d0ee:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d0f5:	0f 1f 84 00 00 00 00 
   1d0fc:	00 
   1d0fd:	0f 1f 00             	nopl   (%rax)
   1d100:	45 89 11             	mov    %r10d,(%r9)
   1d103:	49 83 c1 04          	add    $0x4,%r9
   1d107:	48 83 c7 04          	add    $0x4,%rdi
   1d10b:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d112:	4c 39 d7             	cmp    %r10,%rdi
   1d115:	75 c1                	jne    1d0d8 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x498>
   1d117:	49 8b 50 08          	mov    0x8(%r8),%rdx
   1d11b:	49 83 c0 08          	add    $0x8,%r8
   1d11f:	48 89 d7             	mov    %rdx,%rdi
   1d122:	48 39 cf             	cmp    %rcx,%rdi
   1d125:	75 99                	jne    1d0c0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x480>
   1d127:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1d12c:	4c 8b 00             	mov    (%rax),%r8
   1d12f:	4d 85 c0             	test   %r8,%r8
   1d132:	0f 84 8f fb ff ff    	je     1ccc7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x87>
   1d138:	48 8b 70 10          	mov    0x10(%rax),%rsi
   1d13c:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1d140:	49 89 f1             	mov    %rsi,%r9
   1d143:	49 c1 e9 07          	shr    $0x7,%r9
   1d147:	4b 8b 14 c8          	mov    (%r8,%r9,8),%rdx
   1d14b:	83 e6 7f             	and    $0x7f,%esi
   1d14e:	48 89 cf             	mov    %rcx,%rdi
   1d151:	48 c1 ef 07          	shr    $0x7,%rdi
   1d155:	83 e1 7f             	and    $0x7f,%ecx
   1d158:	c1 e1 02             	shl    $0x2,%ecx
   1d15b:	49 03 0c f8          	add    (%r8,%rdi,8),%rcx
   1d15f:	48 8d 3c b2          	lea    (%rdx,%rsi,4),%rdi
   1d163:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1d167:	48 8b 36             	mov    (%rsi),%rsi
   1d16a:	48 39 cf             	cmp    %rcx,%rdi
   1d16d:	74 78                	je     1d1e7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x5a7>
   1d16f:	4f 8d 04 c8          	lea    (%r8,%r9,8),%r8
   1d173:	49 89 f1             	mov    %rsi,%r9
   1d176:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d17d:	00 00 00 
   1d180:	44 8b 17             	mov    (%rdi),%r10d
   1d183:	45 85 d2             	test   %r10d,%r10d
   1d186:	78 38                	js     1d1c0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x580>
   1d188:	48 83 c7 04          	add    $0x4,%rdi
   1d18c:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d193:	4c 39 d7             	cmp    %r10,%rdi
   1d196:	74 3f                	je     1d1d7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x597>
   1d198:	48 39 cf             	cmp    %rcx,%rdi
   1d19b:	75 e3                	jne    1d180 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x540>
   1d19d:	eb 48                	jmp    1d1e7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x5a7>
   1d19f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d1a6:	0f 1f 84 00 00 00 00 
   1d1ad:	00 
   1d1ae:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d1b5:	0f 1f 84 00 00 00 00 
   1d1bc:	00 
   1d1bd:	0f 1f 00             	nopl   (%rax)
   1d1c0:	45 89 11             	mov    %r10d,(%r9)
   1d1c3:	49 83 c1 04          	add    $0x4,%r9
   1d1c7:	48 83 c7 04          	add    $0x4,%rdi
   1d1cb:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d1d2:	4c 39 d7             	cmp    %r10,%rdi
   1d1d5:	75 c1                	jne    1d198 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x558>
   1d1d7:	49 8b 50 08          	mov    0x8(%r8),%rdx
   1d1db:	49 83 c0 08          	add    $0x8,%r8
   1d1df:	48 89 d7             	mov    %rdx,%rdi
   1d1e2:	48 39 cf             	cmp    %rcx,%rdi
   1d1e5:	75 99                	jne    1d180 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x540>
   1d1e7:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1d1ec:	4c 8b 00             	mov    (%rax),%r8
   1d1ef:	4d 85 c0             	test   %r8,%r8
   1d1f2:	0f 84 17 fb ff ff    	je     1cd0f <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0xcf>
   1d1f8:	48 8b 70 10          	mov    0x10(%rax),%rsi
   1d1fc:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1d200:	49 89 f1             	mov    %rsi,%r9
   1d203:	49 c1 e9 07          	shr    $0x7,%r9
   1d207:	4b 8b 14 c8          	mov    (%r8,%r9,8),%rdx
   1d20b:	83 e6 7f             	and    $0x7f,%esi
   1d20e:	48 89 cf             	mov    %rcx,%rdi
   1d211:	48 c1 ef 07          	shr    $0x7,%rdi
   1d215:	83 e1 7f             	and    $0x7f,%ecx
   1d218:	c1 e1 02             	shl    $0x2,%ecx
   1d21b:	49 03 0c f8          	add    (%r8,%rdi,8),%rcx
   1d21f:	48 8d 3c b2          	lea    (%rdx,%rsi,4),%rdi
   1d223:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1d227:	48 8b 36             	mov    (%rsi),%rsi
   1d22a:	48 39 cf             	cmp    %rcx,%rdi
   1d22d:	74 78                	je     1d2a7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x667>
   1d22f:	4f 8d 04 c8          	lea    (%r8,%r9,8),%r8
   1d233:	49 89 f1             	mov    %rsi,%r9
   1d236:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d23d:	00 00 00 
   1d240:	44 8b 17             	mov    (%rdi),%r10d
   1d243:	45 85 d2             	test   %r10d,%r10d
   1d246:	78 38                	js     1d280 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x640>
   1d248:	48 83 c7 04          	add    $0x4,%rdi
   1d24c:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d253:	4c 39 d7             	cmp    %r10,%rdi
   1d256:	74 3f                	je     1d297 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x657>
   1d258:	48 39 cf             	cmp    %rcx,%rdi
   1d25b:	75 e3                	jne    1d240 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x600>
   1d25d:	eb 48                	jmp    1d2a7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x667>
   1d25f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d266:	0f 1f 84 00 00 00 00 
   1d26d:	00 
   1d26e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d275:	0f 1f 84 00 00 00 00 
   1d27c:	00 
   1d27d:	0f 1f 00             	nopl   (%rax)
   1d280:	45 89 11             	mov    %r10d,(%r9)
   1d283:	49 83 c1 04          	add    $0x4,%r9
   1d287:	48 83 c7 04          	add    $0x4,%rdi
   1d28b:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d292:	4c 39 d7             	cmp    %r10,%rdi
   1d295:	75 c1                	jne    1d258 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x618>
   1d297:	49 8b 50 08          	mov    0x8(%r8),%rdx
   1d29b:	49 83 c0 08          	add    $0x8,%r8
   1d29f:	48 89 d7             	mov    %rdx,%rdi
   1d2a2:	48 39 cf             	cmp    %rcx,%rdi
   1d2a5:	75 99                	jne    1d240 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x600>
   1d2a7:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1d2ac:	4c 8b 00             	mov    (%rax),%r8
   1d2af:	4d 85 c0             	test   %r8,%r8
   1d2b2:	0f 84 33 fa ff ff    	je     1cceb <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0xab>
   1d2b8:	48 8b 70 10          	mov    0x10(%rax),%rsi
   1d2bc:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1d2c0:	49 89 f1             	mov    %rsi,%r9
   1d2c3:	49 c1 e9 07          	shr    $0x7,%r9
   1d2c7:	4b 8b 14 c8          	mov    (%r8,%r9,8),%rdx
   1d2cb:	83 e6 7f             	and    $0x7f,%esi
   1d2ce:	48 89 cf             	mov    %rcx,%rdi
   1d2d1:	48 c1 ef 07          	shr    $0x7,%rdi
   1d2d5:	83 e1 7f             	and    $0x7f,%ecx
   1d2d8:	c1 e1 02             	shl    $0x2,%ecx
   1d2db:	49 03 0c f8          	add    (%r8,%rdi,8),%rcx
   1d2df:	48 8d 3c b2          	lea    (%rdx,%rsi,4),%rdi
   1d2e3:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1d2e7:	48 8b 36             	mov    (%rsi),%rsi
   1d2ea:	48 39 cf             	cmp    %rcx,%rdi
   1d2ed:	74 78                	je     1d367 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x727>
   1d2ef:	4f 8d 04 c8          	lea    (%r8,%r9,8),%r8
   1d2f3:	49 89 f1             	mov    %rsi,%r9
   1d2f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d2fd:	00 00 00 
   1d300:	44 8b 17             	mov    (%rdi),%r10d
   1d303:	45 85 d2             	test   %r10d,%r10d
   1d306:	78 38                	js     1d340 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x700>
   1d308:	48 83 c7 04          	add    $0x4,%rdi
   1d30c:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d313:	4c 39 d7             	cmp    %r10,%rdi
   1d316:	74 3f                	je     1d357 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x717>
   1d318:	48 39 cf             	cmp    %rcx,%rdi
   1d31b:	75 e3                	jne    1d300 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x6c0>
   1d31d:	eb 48                	jmp    1d367 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x727>
   1d31f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d326:	0f 1f 84 00 00 00 00 
   1d32d:	00 
   1d32e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d335:	0f 1f 84 00 00 00 00 
   1d33c:	00 
   1d33d:	0f 1f 00             	nopl   (%rax)
   1d340:	45 89 11             	mov    %r10d,(%r9)
   1d343:	49 83 c1 04          	add    $0x4,%r9
   1d347:	48 83 c7 04          	add    $0x4,%rdi
   1d34b:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d352:	4c 39 d7             	cmp    %r10,%rdi
   1d355:	75 c1                	jne    1d318 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x6d8>
   1d357:	49 8b 50 08          	mov    0x8(%r8),%rdx
   1d35b:	49 83 c0 08          	add    $0x8,%r8
   1d35f:	48 89 d7             	mov    %rdx,%rdi
   1d362:	48 39 cf             	cmp    %rcx,%rdi
   1d365:	75 99                	jne    1d300 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x6c0>
   1d367:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1d36c:	48 8b 38             	mov    (%rax),%rdi
   1d36f:	48 85 ff             	test   %rdi,%rdi
   1d372:	0f 84 df f9 ff ff    	je     1cd57 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x117>
   1d378:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1d37c:	48 8b 40 18          	mov    0x18(%rax),%rax
   1d380:	49 89 d0             	mov    %rdx,%r8
   1d383:	49 c1 e8 07          	shr    $0x7,%r8
   1d387:	4a 8b 0c c7          	mov    (%rdi,%r8,8),%rcx
   1d38b:	83 e2 7f             	and    $0x7f,%edx
   1d38e:	48 89 c6             	mov    %rax,%rsi
   1d391:	48 c1 ee 07          	shr    $0x7,%rsi
   1d395:	83 e0 7f             	and    $0x7f,%eax
   1d398:	c1 e0 02             	shl    $0x2,%eax
   1d39b:	48 03 04 f7          	add    (%rdi,%rsi,8),%rax
   1d39f:	48 8d 34 91          	lea    (%rcx,%rdx,4),%rsi
   1d3a3:	49 8b 55 08          	mov    0x8(%r13),%rdx
   1d3a7:	48 8b 12             	mov    (%rdx),%rdx
   1d3aa:	48 39 c6             	cmp    %rax,%rsi
   1d3ad:	74 78                	je     1d427 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x7e7>
   1d3af:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1d3b3:	49 89 d0             	mov    %rdx,%r8
   1d3b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d3bd:	00 00 00 
   1d3c0:	44 8b 0e             	mov    (%rsi),%r9d
   1d3c3:	45 85 c9             	test   %r9d,%r9d
   1d3c6:	78 38                	js     1d400 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x7c0>
   1d3c8:	48 83 c6 04          	add    $0x4,%rsi
   1d3cc:	4c 8d 89 00 02 00 00 	lea    0x200(%rcx),%r9
   1d3d3:	4c 39 ce             	cmp    %r9,%rsi
   1d3d6:	74 3f                	je     1d417 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x7d7>
   1d3d8:	48 39 c6             	cmp    %rax,%rsi
   1d3db:	75 e3                	jne    1d3c0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x780>
   1d3dd:	eb 48                	jmp    1d427 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x7e7>
   1d3df:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d3e6:	0f 1f 84 00 00 00 00 
   1d3ed:	00 
   1d3ee:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d3f5:	0f 1f 84 00 00 00 00 
   1d3fc:	00 
   1d3fd:	0f 1f 00             	nopl   (%rax)
   1d400:	45 89 08             	mov    %r9d,(%r8)
   1d403:	49 83 c0 04          	add    $0x4,%r8
   1d407:	48 83 c6 04          	add    $0x4,%rsi
   1d40b:	4c 8d 89 00 02 00 00 	lea    0x200(%rcx),%r9
   1d412:	4c 39 ce             	cmp    %r9,%rsi
   1d415:	75 c1                	jne    1d3d8 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x798>
   1d417:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   1d41b:	48 83 c7 08          	add    $0x8,%rdi
   1d41f:	48 89 ce             	mov    %rcx,%rsi
   1d422:	48 39 c6             	cmp    %rax,%rsi
   1d425:	75 99                	jne    1d3c0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x780>
   1d427:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   1d42c:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1d431:	bf 04 00 00 00       	mov    $0x4,%edi
   1d436:	e8 95 4c fe ff       	call   20d0 <clock_gettime@plt>
   1d43b:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   1d442:	9a 3b 
   1d444:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
   1d449:	48 2b 5c 24 30       	sub    0x30(%rsp),%rbx
   1d44e:	48 01 c3             	add    %rax,%rbx
   1d451:	4c 39 f5             	cmp    %r14,%rbp
   1d454:	74 2a                	je     1d480 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x840>
   1d456:	48 89 5d 00          	mov    %rbx,0x0(%rbp)
   1d45a:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1d45f:	48 83 c5 08          	add    $0x8,%rbp
   1d463:	31 c0                	xor    %eax,%eax
   1d465:	48 ff c9             	dec    %rcx
   1d468:	0f 84 af 00 00 00    	je     1d51d <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x8dd>
   1d46e:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1d473:	a8 01                	test   $0x1,%al
   1d475:	0f 84 52 f9 ff ff    	je     1cdcd <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x18d>
   1d47b:	e9 6f f9 ff ff       	jmp    1cdef <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x1af>
   1d480:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
   1d485:	49 89 ee             	mov    %rbp,%r14
   1d488:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   1d48d:	4d 29 e6             	sub    %r12,%r14
   1d490:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1d497:	ff ff 7f 
   1d49a:	49 39 c6             	cmp    %rax,%r14
   1d49d:	0f 84 3d 01 00 00    	je     1d5e0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x9a0>
   1d4a3:	4c 89 f5             	mov    %r14,%rbp
   1d4a6:	48 c1 fd 03          	sar    $0x3,%rbp
   1d4aa:	48 83 fd 01          	cmp    $0x1,%rbp
   1d4ae:	48 11 ed             	adc    %rbp,%rbp
   1d4b1:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
   1d4b8:	ff ff 0f 
   1d4bb:	48 39 c5             	cmp    %rax,%rbp
   1d4be:	48 0f 43 e8          	cmovae %rax,%rbp
